

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 16 15:50:44 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1938 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;Total ram usage:        3 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    2
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _ad_init
  1697  017A                     _ad_init:	
  1698                           
  1699                           ;AD_converter.c: 6: unsigned char AN_A,AN_B;
  1700                           ;AD_converter.c: 8: AN_A = 0b001111;
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _ad_init: [wreg+status,2]
  1704  017A  300F               	movlw	15
  1705  017B  00F3               	movwf	??_ad_init
  1706  017C  0873               	movf	??_ad_init,w
  1707  017D  00F4               	movwf	ad_init@AN_A
  1708                           
  1709                           ;AD_converter.c: 11: AN_B = 0x000000;
  1710  017E  01F5               	clrf	ad_init@AN_B
  1711                           
  1712                           ;AD_converter.c: 14: ANSELA = AN_A;
  1713  017F  0874               	movf	ad_init@AN_A,w
  1714  0180  0023               	movlb	3	; select bank3
  1715  0181  008C               	movwf	12	;volatile
  1716                           
  1717                           ;AD_converter.c: 15: ANSELB = AN_B;
  1718  0182  0875               	movf	ad_init@AN_B,w
  1719  0183  008D               	movwf	13	;volatile
  1720                           
  1721                           ;AD_converter.c: 17: ADCON1 = 0b10010000;
  1722  0184  3090               	movlw	144
  1723  0185  0021               	movlb	1	; select bank1
  1724  0186  009E               	movwf	30	;volatile
  1725                           
  1726                           ;AD_converter.c: 18: _delay((unsigned long)((10)*(32000000/4000.0)));
  1727  0187  3068               	movlw	104
  1728  0188  00F3               	movwf	??_ad_init
  1729  0189  30E4               	movlw	228
  1730  018A                     u817:	
  1731  018A  0B89               	decfsz	9,f
  1732  018B  298A               	goto	u817
  1733  018C  0BF3               	decfsz	??_ad_init,f
  1734  018D  298A               	goto	u817
  1735  018E  3200               	nop2
  1736  018F  0008               	return
  1737  0190                     __end_of_ad_init:	
  1738                           
  1739                           	psect	text2
  1740  0190                     __ptext2:	
  1741 ;; *************** function _PWMInit *****************
  1742 ;; Defined at:
  1743 ;;		line 24 in file "../Motor_Control.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    2
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _PWMInit
  1773  0190                     _PWMInit:	
  1774                           
  1775                           ;Motor_Control.c: 28: CCPTMRS0 = 0b00000000;
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _PWMInit: [wreg+status,2]
  1779  0190  0025               	movlb	5	; select bank5
  1780  0191  019E               	clrf	30	;volatile
  1781                           
  1782                           ;Motor_Control.c: 29: PR2 = 0xFF;
  1783  0192  30FF               	movlw	255
  1784  0193  0020               	movlb	0	; select bank0
  1785  0194  009B               	movwf	27	;volatile
  1786                           
  1787                           ;Motor_Control.c: 30: T2CON = 0b00000111;
  1788  0195  3007               	movlw	7
  1789  0196  009C               	movwf	28	;volatile
  1790                           
  1791                           ;Motor_Control.c: 31: CCP1CON = 0b00001100;
  1792  0197  300C               	movlw	12
  1793  0198  0025               	movlb	5	; select bank5
  1794  0199  0093               	movwf	19	;volatile
  1795                           
  1796                           ;Motor_Control.c: 34: PSTR1CON = 0b00000001;
  1797  019A  3001               	movlw	1
  1798  019B  0096               	movwf	22	;volatile
  1799  019C  0008               	return
  1800  019D                     __end_of_PWMInit:	
  1801                           
  1802                           	psect	text3
  1803  00FE                     __ptext3:	
  1804 ;; *************** function _PWMConfig *****************
  1805 ;; Defined at:
  1806 ;;		line 39 in file "../Motor_Control.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  turn            1    wreg     unsigned char 
  1809 ;;  pwm             1    3[COMMON] unsigned char 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  turn            1    4[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1821 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;Total ram usage:        2 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    2
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _PWMConfig
  1837  00FE                     _PWMConfig:	
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _PWMConfig: [wreg+status,2+status,0]
  1841                           ;PWMConfig@turn stored from wreg
  1842  00FE  00F4               	movwf	PWMConfig@turn
  1843                           
  1844                           ;Motor_Control.c: 50: if(turn==0x03){
  1845  00FF  3003               	movlw	3
  1846  0100  0674               	xorwf	PWMConfig@turn,w
  1847  0101  1D03               	btfss	3,2
  1848  0102  290F               	goto	l1533
  1849                           
  1850                           ;Motor_Control.c: 52: RC2 = 0;
  1851  0103  0020               	movlb	0	; select bank0
  1852  0104  110E               	bcf	14,2	;volatile
  1853                           
  1854                           ;Motor_Control.c: 53: RB2 = 0;
  1855  0105  110D               	bcf	13,2	;volatile
  1856                           
  1857                           ;Motor_Control.c: 54: RB1 = 0;
  1858  0106  108D               	bcf	13,1	;volatile
  1859                           
  1860                           ;Motor_Control.c: 55: RB4 = 0;
  1861  0107  120D               	bcf	13,4	;volatile
  1862                           
  1863                           ;Motor_Control.c: 56: RC2 = 0;
  1864  0108  110E               	bcf	14,2	;volatile
  1865                           
  1866                           ;Motor_Control.c: 57: RB0 = 1;
  1867  0109  140D               	bsf	13,0	;volatile
  1868                           
  1869                           ;Motor_Control.c: 58: RB1 = 1;
  1870  010A  148D               	bsf	13,1	;volatile
  1871                           
  1872                           ;Motor_Control.c: 59: RB4 = 0;
  1873  010B  120D               	bcf	13,4	;volatile
  1874                           
  1875                           ;Motor_Control.c: 60: CCPR1L = 0x00;
  1876  010C  0025               	movlb	5	; select bank5
  1877  010D  0191               	clrf	17	;volatile
  1878                           
  1879                           ;Motor_Control.c: 61: }
  1880  010E  0008               	return
  1881  010F                     l1533:	
  1882                           
  1883                           ;Motor_Control.c: 62: else if(turn==0x01){
  1884  010F  0374               	decf	PWMConfig@turn,w
  1885  0110  1D03               	btfss	3,2
  1886  0111  291B               	goto	l1539
  1887                           
  1888                           ;Motor_Control.c: 64: RC2 = 0;
  1889  0112  0020               	movlb	0	; select bank0
  1890  0113  110E               	bcf	14,2	;volatile
  1891                           
  1892                           ;Motor_Control.c: 65: RB0 = 1;
  1893  0114  140D               	bsf	13,0	;volatile
  1894                           
  1895                           ;Motor_Control.c: 66: RB1 = 0;
  1896  0115  108D               	bcf	13,1	;volatile
  1897                           
  1898                           ;Motor_Control.c: 67: RB4 = 1;
  1899  0116  160D               	bsf	13,4	;volatile
  1900                           
  1901                           ;Motor_Control.c: 68: CCPR1L = pwm;
  1902  0117  0873               	movf	PWMConfig@pwm,w
  1903  0118  0025               	movlb	5	; select bank5
  1904  0119  0091               	movwf	17	;volatile
  1905                           
  1906                           ;Motor_Control.c: 69: }
  1907  011A  0008               	return
  1908  011B                     l1539:	
  1909                           
  1910                           ;Motor_Control.c: 70: else if(turn==0x02){
  1911  011B  3002               	movlw	2
  1912  011C  0674               	xorwf	PWMConfig@turn,w
  1913  011D  1D03               	btfss	3,2
  1914  011E  2928               	goto	l153
  1915                           
  1916                           ;Motor_Control.c: 71: RC2 = 0;
  1917  011F  0020               	movlb	0	; select bank0
  1918  0120  110E               	bcf	14,2	;volatile
  1919                           
  1920                           ;Motor_Control.c: 72: RB0 = 0;
  1921  0121  100D               	bcf	13,0	;volatile
  1922                           
  1923                           ;Motor_Control.c: 73: RB1 = 1;
  1924  0122  148D               	bsf	13,1	;volatile
  1925                           
  1926                           ;Motor_Control.c: 74: RB4 = 1;
  1927  0123  160D               	bsf	13,4	;volatile
  1928                           
  1929                           ;Motor_Control.c: 75: CCPR1L = pwm;
  1930  0124  0873               	movf	PWMConfig@pwm,w
  1931  0125  0025               	movlb	5	; select bank5
  1932  0126  0091               	movwf	17	;volatile
  1933                           
  1934                           ;Motor_Control.c: 76: }
  1935  0127  0008               	return
  1936  0128                     l153:	
  1937                           
  1938                           ;Motor_Control.c: 77: else{
  1939                           ;Motor_Control.c: 79: RC2 = 0;
  1940  0128  0020               	movlb	0	; select bank0
  1941  0129  110E               	bcf	14,2	;volatile
  1942                           
  1943                           ;Motor_Control.c: 80: RB0 = 0;
  1944  012A  100D               	bcf	13,0	;volatile
  1945                           
  1946                           ;Motor_Control.c: 81: RB1 = 0;
  1947  012B  108D               	bcf	13,1	;volatile
  1948                           
  1949                           ;Motor_Control.c: 82: RB4 = 0;
  1950  012C  120D               	bcf	13,4	;volatile
  1951                           
  1952                           ;Motor_Control.c: 83: CCPR1L = 0x00;
  1953  012D  0025               	movlb	5	; select bank5
  1954  012E  0191               	clrf	17	;volatile
  1955  012F  0008               	return
  1956  0130                     __end_of_PWMConfig:	
  1957                           
  1958                           	psect	text4
  1959  0130                     __ptext4:	
  1960 ;; *************** function _InitI2C_Slave *****************
  1961 ;; Defined at:
  1962 ;;		line 171 in file "../skI2C.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  address         2    3[COMMON] int 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1976 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;Total ram usage:        2 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    2
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_main
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _InitI2C_Slave
  1992  0130                     _InitI2C_Slave:	
  1993                           
  1994                           ;skI2C.c: 173: SSPSTAT= 0b10000000 ;
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _InitI2C_Slave: [wreg+status,2+status,0]
  1998  0130  3080               	movlw	128
  1999  0131  0024               	movlb	4	; select bank4
  2000  0132  0094               	movwf	20	;volatile
  2001                           
  2002                           ;skI2C.c: 174: SSPCON1= 0b00100110 ;
  2003  0133  3026               	movlw	38
  2004  0134  0095               	movwf	21	;volatile
  2005                           
  2006                           ;skI2C.c: 175: SSPCON2bits.SEN = 1;
  2007  0135  1416               	bsf	22,0	;volatile
  2008                           
  2009                           ;skI2C.c: 177: SSPADD = address << 1 ;
  2010  0136  3573               	lslf	InitI2C_Slave@address,w
  2011  0137  0092               	movwf	18	;volatile
  2012                           
  2013                           ;skI2C.c: 178: SSPMSK = 0b11111110 ;
  2014  0138  30FE               	movlw	254
  2015  0139  0093               	movwf	19	;volatile
  2016                           
  2017                           ;skI2C.c: 179: SSPIE = 1 ;
  2018  013A  0021               	movlb	1	; select bank1
  2019  013B  1591               	bsf	17,3	;volatile
  2020                           
  2021                           ;skI2C.c: 180: BCLIE = 1 ;
  2022  013C  1592               	bsf	18,3	;volatile
  2023                           
  2024                           ;skI2C.c: 181: PEIE = 1 ;
  2025  013D  170B               	bsf	11,6	;volatile
  2026                           
  2027                           ;skI2C.c: 182: GIE = 1 ;
  2028  013E  178B               	bsf	11,7	;volatile
  2029                           
  2030                           ;skI2C.c: 183: SSPIF = 0 ;
  2031  013F  0020               	movlb	0	; select bank0
  2032  0140  1191               	bcf	17,3	;volatile
  2033                           
  2034                           ;skI2C.c: 184: BCLIF = 0 ;
  2035  0141  1192               	bcf	18,3	;volatile
  2036                           
  2037                           ;skI2C.c: 185: TRISC = TRISC | 0b00011000 ;
  2038  0142  0021               	movlb	1	; select bank1
  2039  0143  080E               	movf	14,w	;volatile
  2040  0144  3818               	iorlw	24
  2041  0145  008E               	movwf	14	;volatile
  2042                           
  2043                           ;skI2C.c: 186: rcv_flg = 0 ;
  2044  0146  0020               	movlb	0	; select bank0
  2045  0147  01A2               	clrf	_rcv_flg
  2046  0148  01A3               	clrf	_rcv_flg+1
  2047  0149  0008               	return
  2048  014A                     __end_of_InitI2C_Slave:	
  2049                           
  2050                           	psect	text5
  2051  014A                     __ptext5:	
  2052 ;; *************** function _FirstInit *****************
  2053 ;; Defined at:
  2054 ;;		line 11 in file "../Motor_Control.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;Total ram usage:        1 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    2
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _FirstInit
  2084  014A                     _FirstInit:	
  2085                           
  2086                           ;Motor_Control.c: 12: OSCCON = 0b01110000;
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _FirstInit: [wreg+status,2]
  2090  014A  3070               	movlw	112
  2091  014B  0021               	movlb	1	; select bank1
  2092  014C  0099               	movwf	25	;volatile
  2093                           
  2094                           ;Motor_Control.c: 13: _delay((unsigned long)((10)*(32000000/4000.0)));
  2095  014D  3068               	movlw	104
  2096  014E  00F3               	movwf	??_FirstInit
  2097  014F  30E4               	movlw	228
  2098  0150                     u827:	
  2099  0150  0B89               	decfsz	9,f
  2100  0151  2950               	goto	u827
  2101  0152  0BF3               	decfsz	??_FirstInit,f
  2102  0153  2950               	goto	u827
  2103  0154  3200               	nop2
  2104                           
  2105                           ;Motor_Control.c: 14: CM1CON0 = 0x00;
  2106  0155  0022               	movlb	2	; select bank2
  2107  0156  0191               	clrf	17	;volatile
  2108                           
  2109                           ;Motor_Control.c: 15: CM1CON1 = 0x30;
  2110  0157  3030               	movlw	48
  2111  0158  0092               	movwf	18	;volatile
  2112                           
  2113                           ;Motor_Control.c: 16: TRISA = 0b00000000;
  2114  0159  0021               	movlb	1	; select bank1
  2115  015A  018C               	clrf	12	;volatile
  2116                           
  2117                           ;Motor_Control.c: 17: TRISB = 0b00000000;
  2118  015B  018D               	clrf	13	;volatile
  2119                           
  2120                           ;Motor_Control.c: 18: TRISC = 0b00011000;
  2121  015C  3018               	movlw	24
  2122  015D  008E               	movwf	14	;volatile
  2123                           
  2124                           ;Motor_Control.c: 19: PORTA = 0b00000000;
  2125  015E  0020               	movlb	0	; select bank0
  2126  015F  018C               	clrf	12	;volatile
  2127                           
  2128                           ;Motor_Control.c: 20: PORTB = 0b00000000;
  2129  0160  018D               	clrf	13	;volatile
  2130                           
  2131                           ;Motor_Control.c: 21: PORTC = 0b00000000;
  2132  0161  018E               	clrf	14	;volatile
  2133  0162  0008               	return
  2134  0163                     __end_of_FirstInit:	
  2135                           
  2136                           	psect	intentry
  2137  0004                     __pintentry:	
  2138 ;; *************** function _function *****************
  2139 ;; Defined at:
  2140 ;;		line 10 in file "../Interrput.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2156 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;Total ram usage:        1 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    1
  2161 ;; This function calls:
  2162 ;;		_Slave_Interrupt
  2163 ;;		_Timer0_Interrupt
  2164 ;;		_UART_Interrupt
  2165 ;; This function is called by:
  2166 ;;		Interrupt level 1
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170  0004                     _function:	
  2171                           
  2172                           ;incstack = 0
  2173  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2174                           
  2175                           ; Regs used in _function: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2176  0005  3180               	pagesel	$
  2177  0006  0020               	movlb	0	; select bank0
  2178  0007  087F               	movf	127,w
  2179  0008  00F2               	movwf	??_function
  2180                           
  2181                           ;Interrput.c: 12: Slave_Interrupt();
  2182  0009  3180  20A4  3180   	fcall	_Slave_Interrupt
  2183                           
  2184                           ;Interrput.c: 13: UART_Interrupt();
  2185  000C  3181  2163  3180   	fcall	_UART_Interrupt
  2186                           
  2187                           ;Interrput.c: 14: Timer0_Interrupt();
  2188  000F  3181  219D         	fcall	_Timer0_Interrupt
  2189  0011  0872               	movf	??_function,w
  2190  0012  0020               	movlb	0	; select bank0
  2191  0013  00FF               	movwf	127
  2192  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2193  0015  0009               	retfie
  2194  0016                     __end_of_function:	
  2195                           
  2196                           	psect	text7
  2197  0163                     __ptext7:	
  2198 ;; *************** function _UART_Interrupt *****************
  2199 ;; Defined at:
  2200 ;;		line 45 in file "../UART.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;Total ram usage:        1 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_function
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _UART_Interrupt
  2229  0163                     _UART_Interrupt:	
  2230                           
  2231                           ;UART.c: 47: if(RCIF == 1){
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _UART_Interrupt: [wreg]
  2235  0163  0020               	movlb	0	; select bank0
  2236  0164  1E91               	btfss	17,5	;volatile
  2237  0165  0008               	return
  2238                           
  2239                           ;UART.c: 48: RCIF = 0;
  2240  0166  1291               	bcf	17,5	;volatile
  2241                           
  2242                           ;UART.c: 49: RCV_Buff = RCREG;
  2243  0167  0023               	movlb	3	; select bank3
  2244  0168  0819               	movf	25,w	;volatile
  2245  0169  00F0               	movwf	??_UART_Interrupt
  2246  016A  0870               	movf	??_UART_Interrupt,w
  2247  016B  00F9               	movwf	_RCV_Buff
  2248                           
  2249                           ;UART.c: 51: if('a' <= RCV_Buff && RCV_Buff <= 'z'){
  2250  016C  3061               	movlw	97
  2251  016D  0279               	subwf	_RCV_Buff,w
  2252  016E  1C03               	skipc
  2253  016F  0008               	return
  2254  0170  307B               	movlw	123
  2255  0171  0279               	subwf	_RCV_Buff,w
  2256  0172  1803               	skipnc
  2257  0173  0008               	return
  2258                           
  2259                           ;UART.c: 52: UART_data = RCV_Buff;
  2260  0174  0879               	movf	_RCV_Buff,w
  2261  0175  00F0               	movwf	??_UART_Interrupt
  2262  0176  0870               	movf	??_UART_Interrupt,w
  2263  0177  0020               	movlb	0	; select bank0
  2264  0178  00A5               	movwf	_UART_data
  2265  0179  0008               	return
  2266  017A                     __end_of_UART_Interrupt:	
  2267                           
  2268                           	psect	text8
  2269  019D                     __ptext8:	
  2270 ;; *************** function _Timer0_Interrupt *****************
  2271 ;; Defined at:
  2272 ;;		line 11 in file "../Interrupt_Timer0.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
